hrrnum	hrrcity	hrrstate	region
109	Bridgeport	CT	1
110	Hartford	CT	1
111	New Haven	CT	1
221	Bangor	ME	1
222	Portland	ME	1
281	Lebanon	NH	1
282	Manchester	NH	1
364	Providence	RI	1
424	Burlington	VT	1
227	Boston	MA	2
230	Springfield	MA	2
231	Worcester	MA	2
297	Bronx	NY	3
301	East Long Island	NY	3
303	Manhattan	NY	3
356	Philadelphia	PA	4
283	Camden	NJ	4
284	Hackensack	NJ	4
285	Morristown	NJ	4
288	New Brunswick	NJ	4
289	Newark	NJ	4
291	Paterson	NJ	4
292	Ridgewood	NJ	4
295	Albany	NY	4
296	Binghamton	NY	4
299	Buffalo	NY	4
300	Elmira	NY	4
304	Rochester	NY	4
307	Syracuse	NY	4
308	White Plains	NY	4
346	Allentown	PA	4
347	Altoona	PA	4
350	Danville	PA	4
351	Erie	PA	4
352	Harrisburg	PA	4
354	Johnstown	PA	4
355	Lancaster	PA	4
357	Pittsburgh	PA	4
358	Reading	PA	4
359	Sayre	PA	4
360	Scranton	PA	4
362	Wilkes-Barre	PA	4
363	York	PA	4
112	Wilmington	DE	5
113	Washington	DC	5
115	Bradenton	FL	5
116	Clearwater	FL	5
118	Fort Lauderdale	FL	5
119	Fort Myers	FL	5
120	Gainesville	FL	5
122	Hudson	FL	5
123	Jacksonville	FL	5
124	Lakeland	FL	5
127	Miami	FL	5
129	Ocala	FL	5
130	Orlando	FL	5
131	Ormond Beach	FL	5
133	Panama City	FL	5
134	Pensacola	FL	5
137	Sarasota	FL	5
139	St. Petersburg	FL	5
140	Tallahassee	FL	5
141	Tampa	FL	5
142	Albany	GA	5
144	Atlanta	GA	5
145	Augusta	GA	5
146	Columbus	GA	5
147	Macon	GA	5
148	Rome	GA	5
149	Savannah	GA	5
223	Baltimore	MD	5
225	Salisbury	MD	5
226	Takoma Park	MD	5
309	Asheville	NC	5
311	Charlotte	NC	5
312	Durham	NC	5
313	Greensboro	NC	5
314	Greenville	NC	5
315	Hickory	NC	5
318	Raleigh	NC	5
319	Wilmington	NC	5
320	Winston-Salem	NC	5
365	Charleston	SC	5
366	Columbia	SC	5
367	Florence	SC	5
368	Greenville	SC	5
369	Spartanburg	SC	5
426	Arlington	VA	5
427	Charlottesville	VA	5
428	Lynchburg	VA	5
429	Newport News	VA	5
430	Norfolk	VA	5
431	Richmond	VA	5
432	Roanoke	VA	5
435	Winchester	VA	5
443	Charleston	WV	5
444	Huntington	WV	5
445	Morgantown	WV	5
179	Evansville	IN	6
180	Fort Wayne	IN	6
181	Gary	IN	6
183	Indianapolis	IN	6
184	Lafayette	IN	6
185	Muncie	IN	6
186	Munster	IN	6
187	South Bend	IN	6
188	Terre Haute	IN	6
325	Akron	OH	6
326	Canton	OH	6
327	Cincinnati	OH	6
328	Cleveland	OH	6
329	Columbus	OH	6
330	Dayton	OH	6
331	Elyria	OH	6
332	Kettering	OH	6
334	Toledo	OH	6
335	Youngstown	OH	6
232	Ann Arbor	MI	7
233	Dearborn	MI	7
234	Detroit	MI	7
235	Flint	MI	7
236	Grand Rapids	MI	7
238	Kalamazoo	MI	7
239	Lansing	MI	7
240	Marquette	MI	7
242	Muskegon	MI	7
243	Petoskey	MI	7
244	Pontiac	MI	7
245	Royal Oak	MI	7
246	Saginaw	MI	7
248	St. Joseph	MI	7
249	Traverse City	MI	7
446	Appleton	WI	7
447	Green Bay	WI	7
448	La Crosse	WI	7
449	Madison	WI	7
450	Marshfield	WI	7
451	Milwaukee	WI	7
452	Neenah	WI	7
456	Wausau	WI	7
154	Aurora	IL	8
155	Blue Island	IL	8
156	Chicago	IL	8
158	Elgin	IL	8
161	Evanston	IL	8
163	Hinsdale	IL	8
164	Joliet	IL	8
166	Melrose Park	IL	8
170	Peoria	IL	8
171	Rockford	IL	8
172	Springfield	IL	8
173	Urbana	IL	8
175	Bloomington	IL	8
1	Birmingham	AL	9
2	Dothan	AL	9
5	Huntsville	AL	9
6	Mobile	AL	9
7	Montgomery	AL	9
9	Tuscaloosa	AL	9
203	Covington	KY	9
204	Lexington	KY	9
205	Louisville	KY	9
207	Owensboro	KY	9
208	Paducah	KY	9
257	Gulfport	MS	9
258	Hattiesburg	MS	9
259	Jackson	MS	9
260	Meridian	MS	9
261	Oxford	MS	9
262	Tupelo	MS	9
373	Chattanooga	TN	9
374	Jackson	TN	9
375	Johnson City	TN	9
376	Kingsport	TN	9
377	Knoxville	TN	9
379	Memphis	TN	9
380	Nashville	TN	9
190	Cedar Rapids	IA	10
191	Davenport	IA	10
192	Des Moines	IA	10
193	Dubuque	IA	10
194	Iowa City	IA	10
195	Mason City	IA	10
196	Sioux City	IA	10
